# Bundle file v0.3
91 20897
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
5.6941875455e-001 -5.4033292739e-001 6.1951804618e-001
-4.0728256706e-001 -8.4006562032e-001 -3.5834433736e-001
7.1406105658e-001 -4.8270913909e-002 -6.9841730100e-001
-2.0332749352e-001 1.1641867251e-001 -8.6147685160e-002
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
4.4469835375e-001 -6.3370751755e-001 6.3297563647e-001
-4.6780015709e-001 -7.6697866027e-001 -4.3921150681e-001
7.6381043931e-001 -1.0078946814e-001 -6.3752262384e-001
-2.2142272599e-001 1.4436550825e-001 -1.0727888975e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
3.2179080519e-001 -7.0322876896e-001 6.3397158942e-001
-5.0798274088e-001 -6.9328664774e-001 -5.1118211924e-001
7.9900201042e-001 -1.5755291989e-001 -5.8032134613e-001
-2.3389875279e-001 1.7096047433e-001 -1.2865143304e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
1.1195216050e-001 -7.8858150064e-001 6.0465356247e-001
-5.4598693279e-001 -5.5721714416e-001 -6.2562554573e-001
8.3028006298e-001 -2.6009281246e-001 -4.9293685795e-001
-2.4400210615e-001 2.1623099956e-001 -1.6272164978e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-4.8627885204e-002 -8.2415682431e-001 5.6427019922e-001
-5.4801537871e-001 -4.5029783937e-001 -7.0491914470e-001
8.3505357522e-001 -3.4350747416e-001 -4.2975358255e-001
-2.4223540238e-001 2.5053762611e-001 -1.8932231329e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-2.2326492483e-001 -8.3664814258e-001 5.0017262906e-001
-5.2594998878e-001 -3.2862236854e-001 -7.8446411530e-001
8.2068835903e-001 -4.3820911038e-001 -3.6666523279e-001
-2.3180052483e-001 2.8730870346e-001 -2.1775906207e-001
9.5936228447e+003 3.6190999466e-003 -5.4088858305e+001
-4.2714566989e-001 -8.1355687867e-001 3.9455263511e-001
-4.6379941894e-001 -1.7743995077e-001 -8.6798914904e-001
